M_psbB-contig-0000000	gi|662012281|ref|YP_009028614.1|	91.23	342	12	3	1	339	133	459	0.0	620
M_psbB-contig-0000000	gi|662012410|ref|YP_009028742.1|	89.60	346	16	3	1	335	133	469	0.0	618
M_psbB-contig-0000000	gi|700082525|ref|YP_009092922.1|	89.31	346	17	3	1	335	133	469	0.0	617
M_psbB-contig-0000000	gi|662015849|ref|YP_009029475.1|	89.60	346	16	3	1	335	133	469	0.0	617
M_psbB-contig-0000000	gi|662013012|ref|YP_009029340.1|	89.60	346	16	3	1	335	133	469	0.0	617
M_psbB-contig-0000000	gi|11467517|ref|NP_043663.1|	89.31	346	17	3	1	335	133	469	0.0	617
M_psbB-contig-0000000	gi|662012578|ref|YP_009028909.1|	90.64	342	14	3	1	339	133	459	0.0	616
M_psbB-contig-0000000	gi|299830531|ref|YP_003734979.1|	90.64	342	14	3	1	339	133	459	0.0	616
M_psbB-contig-0000000	gi|118410992|ref|YP_874387.1|	89.31	346	17	3	1	335	133	469	0.0	616
M_psbB-contig-0000000	gi|691189887|gb|AIR75401.1|	90.35	342	15	3	1	339	133	459	0.0	616
M_psbA-contig-0000000	gi|662015919|ref|YP_009029545.1|	97.99	349	7	0	1	349	1	349	0.0	704
M_psbA-contig-0000000	gi|662013086|ref|YP_009029414.1|	97.99	349	7	0	1	349	1	349	0.0	704
M_psbA-contig-0000000	gi|11467479|ref|NP_043625.1|	97.71	349	8	0	1	349	1	349	0.0	704
M_psbA-contig-0000000	gi|662012495|ref|YP_009028829.1|	97.71	349	8	0	1	349	1	349	0.0	704
M_psbA-contig-0000000	gi|725650555|ref|YP_009093073.1|	98.28	349	6	0	1	349	1	349	0.0	704
M_psbA-contig-0000000	gi|918021170|ref|YP_009163559.1|	97.42	349	9	0	1	349	1	349	0.0	702
M_psbA-contig-0000000	gi|662012328|ref|YP_009028662.1|	97.71	349	8	0	1	349	1	349	0.0	702
M_psbA-contig-0000000	gi|299830589|ref|YP_003735037.1|	97.71	349	8	0	1	349	1	349	0.0	702
M_psbA-contig-0000000	gi|700082591|ref|YP_009092988.1|	97.42	349	9	0	1	349	1	349	0.0	701
M_psbA-contig-0000000	gi|661348785|gb|AIE11952.1|	97.42	349	9	0	1	349	1	349	0.0	701
M_psbA-contig-0000001	gi|662015919|ref|YP_009029545.1|	97.33	300	8	0	1	300	1	300	0.0	600
M_psbA-contig-0000001	gi|662013086|ref|YP_009029414.1|	97.33	300	8	0	1	300	1	300	0.0	600
M_psbA-contig-0000001	gi|662012495|ref|YP_009028829.1|	97.00	300	9	0	1	300	1	300	0.0	600
M_psbA-contig-0000001	gi|918021170|ref|YP_009163559.1|	97.00	300	9	0	1	300	1	300	0.0	599
M_psbA-contig-0000001	gi|11467479|ref|NP_043625.1|	97.00	300	9	0	1	300	1	300	0.0	599
M_psbA-contig-0000001	gi|662012328|ref|YP_009028662.1|	97.33	300	8	0	1	300	1	300	0.0	599
M_psbA-contig-0000001	gi|725650555|ref|YP_009093073.1|	97.00	300	9	0	1	300	1	300	0.0	597
M_psbA-contig-0000001	gi|700082591|ref|YP_009092988.1|	96.67	300	10	0	1	300	1	300	0.0	597
M_psbA-contig-0000001	gi|662012601|ref|YP_009028932.1|	96.33	300	11	0	1	300	1	300	0.0	594
M_psbA-contig-0000001	gi|1081699391|gb|AOW70768.1|	91.67	300	25	0	1	300	1	300	0.0	571
M_psbA-contig-0000002	gi|82698222|gb|ABB89026.1|	83.24	179	30	0	1	179	15	193	3e-103	313
M_psbA-contig-0000002	gi|5821418|dbj|BAA83815.1|	83.24	179	30	0	1	179	15	193	3e-103	313
M_psbA-contig-0000002	gi|55585018|gb|AAV53703.1|	86.44	177	24	0	3	179	17	193	5e-103	313
M_psbA-contig-0000002	gi|55585037|gb|AAV53714.1|	85.88	177	25	0	3	179	17	193	6e-102	310
M_psbA-contig-0000002	gi|281331144|dbj|BAI59100.1|	82.39	176	31	0	4	179	19	194	1e-99	304
M_psbA-contig-0000002	gi|75267190|sp|Q9TM69.1|PSBA_ALETA	82.39	176	31	0	4	179	19	194	1e-99	304
M_psbA-contig-0000002	gi|75265072|sp|Q9MSC2.1|PSBA_HETRO	79.33	179	37	0	1	179	18	196	8e-99	302
M_psbA-contig-0000002	gi|261336060|dbj|BAI44719.1|	82.95	176	30	0	4	179	19	194	2e-98	301
M_psbA-contig-0000002	gi|75265071|sp|Q9MSC1.1|PSBA_HETPY	79.66	177	36	0	3	179	20	196	6e-98	300
M_psbA-contig-0000002	gi|6063404|dbj|BAA83817.2|	82.39	176	31	0	4	179	19	194	2e-97	298
M_psbA-contig-0000003	gi|740771264|ref|WP_038556548.1|	99.42	171	1	0	1	171	180	350	1e-116	347
M_psbA-contig-0000003	gi|740766033|ref|WP_038551317.1|	99.42	171	1	0	1	171	180	350	2e-116	347
M_psbA-contig-0000003	gi|494159172|ref|WP_007098908.1|	99.42	171	1	0	1	171	180	350	2e-116	347
M_psbA-contig-0000003	gi|494160951|ref|WP_007100687.1|	99.42	171	1	0	1	171	180	350	2e-116	347
M_psbA-contig-0000003	gi|5107937|gb|AAD40182.1|AF156980_1	98.83	171	2	0	1	171	180	350	3e-116	346
M_psbA-contig-0000003	gi|492910474|ref|WP_006040880.1|	98.83	171	2	0	1	171	180	350	4e-116	346
M_psbA-contig-0000003	gi|1272468926|gb|PHX67334.1|	96.49	171	6	0	1	171	10	180	6e-116	339
M_psbA-contig-0000003	gi|740757733|ref|WP_038543017.1|	98.25	171	3	0	1	171	180	350	1e-115	345
M_psbA-contig-0000003	gi|493966574|ref|WP_006909897.1|	98.25	171	3	0	1	171	180	350	1e-115	345
M_psbA-contig-0000003	gi|1198956531|ref|WP_087068106.1|	98.25	171	3	0	1	171	180	350	1e-115	345
rps12-contig-0000000	gi|662012644|ref|YP_009028975.1|	95.88	97	4	0	1	97	27	123	8e-60	191
rps12-contig-0000000	gi|662015901|ref|YP_009029527.1|	95.88	97	4	0	1	97	27	123	1e-59	191
rps12-contig-0000000	gi|662013068|ref|YP_009029396.1|	95.88	97	4	0	1	97	27	123	1e-59	191
rps12-contig-0000000	gi|918021286|ref|YP_009163675.1|	95.88	97	4	0	1	97	27	123	2e-59	190
rps12-contig-0000000	gi|700082582|ref|YP_009092979.1|	95.88	97	4	0	1	97	27	123	2e-59	190
rps12-contig-0000000	gi|299830403|ref|YP_003734618.1|	94.85	97	5	0	1	97	27	123	3e-59	190
rps12-contig-0000000	gi|698349125|gb|AIT94611.1|	93.81	97	6	0	1	97	27	123	3e-59	189
rps12-contig-0000000	gi|662012484|ref|YP_009028818.1|	95.88	97	4	0	1	97	27	123	4e-59	189
rps12-contig-0000000	gi|723447068|ref|YP_009106500.1|	93.81	97	6	0	1	97	27	123	4e-59	189
rps12-contig-0000000	gi|723456927|ref|YP_009105728.1|	92.78	97	7	0	1	97	27	123	4e-59	189
rps12-contig-0000001	gi|662012644|ref|YP_009028975.1|	98.80	83	1	0	1	83	33	115	6e-51	168
rps12-contig-0000001	gi|662013068|ref|YP_009029396.1|	98.80	83	1	0	1	83	33	115	7e-51	168
rps12-contig-0000001	gi|918021286|ref|YP_009163675.1|	98.80	83	1	0	1	83	33	115	8e-51	167
rps12-contig-0000001	gi|662015901|ref|YP_009029527.1|	98.80	83	1	0	1	83	33	115	8e-51	167
rps12-contig-0000001	gi|700082582|ref|YP_009092979.1|	97.59	83	2	0	1	83	33	115	1e-50	167
rps12-contig-0000001	gi|299830403|ref|YP_003734618.1|	97.59	83	2	0	1	83	33	115	2e-50	167
rps12-contig-0000001	gi|662012484|ref|YP_009028818.1|	96.39	83	3	0	1	83	33	115	4e-50	166
rps12-contig-0000001	gi|662012910|ref|YP_009029239.1|	96.39	83	3	0	1	83	33	115	9e-50	165
rps12-contig-0000001	gi|299830624|ref|YP_003735072.1|	96.39	83	3	0	1	83	33	115	9e-50	165
rps12-contig-0000001	gi|725650563|ref|YP_009093081.1|	97.59	83	2	0	1	83	33	115	1e-49	165
M_atpA-contig-0000000	gi|315320537|ref|YP_004072593.1|	94.44	234	13	0	1	234	221	454	1e-155	455
M_atpA-contig-0000000	gi|700658145|ref|YP_009093150.1|	94.44	234	13	0	1	234	221	454	2e-155	454
